learning_rate,max_depth,feature_fraction,bagging_fraction,num_leaves,lambda_l1,lambda_l2,cv_cappa_1,cv_cappa_2,cv_cappa_3
0.01,10,1.0,0.5,60,0.01,0.01,0.6049771735876387,0.5778828780435692,0.596000596167386
0.01,10,1.0,0.5,60,0.01,0.1,0.6040960165287064,0.5752419984877246,0.6003623791742533
0.01,10,1.0,0.5,60,0.01,1.0,0.6053576637511144,0.576624301478484,0.5998217572261194
0.01,10,1.0,0.5,60,0.1,0.01,0.6039780699935193,0.5742131036962452,0.5975415124069885
0.01,10,1.0,0.5,60,0.1,0.1,0.6056992585507495,0.5761137380405355,0.5992529722575284
0.01,10,1.0,0.5,60,0.1,1.0,0.6030496495025415,0.5750001550523102,0.5995544228893955
0.01,10,1.0,0.5,60,1.0,0.01,0.6046898936815767,0.5753993752705978,0.597978704542526
0.01,10,1.0,0.5,60,1.0,0.1,0.6002440429786802,0.5730943262412276,0.6006414227337062
0.01,10,1.0,0.5,60,1.0,1.0,0.6060001133343815,0.5723858685942018,0.6046249445813443
0.01,10,1.0,0.5,80,0.01,0.01,0.5998277687392,0.5705434215526319,0.594709567576184
0.01,10,1.0,0.5,80,0.01,0.1,0.5984706549668308,0.5697741311798732,0.5950803510880596
0.01,10,1.0,0.5,80,0.01,1.0,0.6023263892700238,0.5730449629158141,0.5959581587005169
0.01,10,1.0,0.5,80,0.1,0.01,0.5983253871168277,0.5734691618995267,0.5948612313418167
0.01,10,1.0,0.5,80,0.1,0.1,0.6014365904360612,0.5705575118387092,0.5885018088965909
0.01,10,1.0,0.5,80,0.1,1.0,0.6008003775454326,0.569847276667304,0.5953914187800802
0.01,10,1.0,0.5,80,1.0,0.01,0.6028654376890907,0.5672513882839859,0.5944731123943567
0.01,10,1.0,0.5,80,1.0,0.1,0.60054464298965,0.5717139121884001,0.5976667151549073
0.01,10,1.0,0.5,80,1.0,1.0,0.6025397336644966,0.5735342378591755,0.5931236790671447
0.01,10,1.0,0.5,100,0.01,0.01,0.6010553811073016,0.5647830761931694,0.5889903370562721
0.01,10,1.0,0.5,100,0.01,0.1,0.6005279449481851,0.5646170645758617,0.5939960248267213
0.01,10,1.0,0.5,100,0.01,1.0,0.5992937027958923,0.5657646376247176,0.5914459632635626
0.01,10,1.0,0.5,100,0.1,0.01,0.5995642555145221,0.5662830023719623,0.5897348716565287
0.01,10,1.0,0.5,100,0.1,0.1,0.6000480477133149,0.5661173110197062,0.5923907923725595
0.01,10,1.0,0.5,100,0.1,1.0,0.5993571041014422,0.5631844956303921,0.5894336741956987
0.01,10,1.0,0.5,100,1.0,0.01,0.6009982066819924,0.5661964777984795,0.5919625353953387
0.01,10,1.0,0.5,100,1.0,0.1,0.6000263350047368,0.5640976164437934,0.5912415187538311
0.01,10,1.0,0.5,100,1.0,1.0,0.5981785640745749,0.563720386155431,0.5917936440385334
0.01,10,1.0,0.7,40,0.01,0.01,0.6070766927715677,0.5783699922856268,0.6010211961613543
0.01,10,1.0,0.7,40,0.01,0.1,0.6069723015610582,0.577676748546261,0.6031397552122799
0.01,10,1.0,0.7,40,0.01,1.0,0.6069419700149659,0.5775480332919337,0.6009837989402933
0.01,10,1.0,0.7,40,0.1,0.01,0.6061936691652079,0.5779570234403693,0.604162438801144
0.01,10,1.0,0.7,40,0.1,0.1,0.6041033034785782,0.57607326267271,0.6017191845461639
0.01,10,1.0,0.7,40,0.1,1.0,0.6096337087207327,0.5744280176511005,0.6046134470021761
0.01,10,1.0,0.7,40,1.0,0.01,0.605967225977329,0.5767525168338343,0.6052715182923385
0.01,10,1.0,0.7,40,1.0,0.1,0.60815470461167,0.5770256767377244,0.6064746693658811
0.01,10,1.0,0.7,40,1.0,1.0,0.6051959831386478,0.5771321545803494,0.604271875179456
0.01,10,1.0,0.7,60,0.01,0.01,0.6049771735876387,0.5778828780435692,0.596000596167386
0.01,10,1.0,0.7,60,0.01,0.1,0.6040960165287064,0.5752419984877246,0.6003623791742533
0.01,10,1.0,0.7,60,0.01,1.0,0.6053576637511144,0.576624301478484,0.5998217572261194
0.01,10,1.0,0.7,60,0.1,0.01,0.6039780699935193,0.5742131036962452,0.5975415124069885
0.01,10,1.0,0.7,60,0.1,0.1,0.6056992585507495,0.5761137380405355,0.5992529722575284
0.01,10,1.0,0.7,60,0.1,1.0,0.6030496495025415,0.5750001550523102,0.5995544228893955
0.01,10,1.0,0.7,60,1.0,0.01,0.6046898936815767,0.5753993752705978,0.597978704542526
0.01,10,1.0,0.7,60,1.0,0.1,0.6002440429786802,0.5730943262412276,0.6006414227337062
0.01,10,1.0,0.7,60,1.0,1.0,0.6060001133343815,0.5723858685942018,0.6046249445813443
0.01,10,1.0,0.7,80,0.01,0.01,0.5998277687392,0.5705434215526319,0.594709567576184
0.01,10,1.0,0.7,80,0.01,0.1,0.5984706549668308,0.5697741311798732,0.5950803510880596
0.01,10,1.0,0.7,80,0.01,1.0,0.6023263892700238,0.5730449629158141,0.5959581587005169
0.01,10,1.0,0.7,80,0.1,0.01,0.5983253871168277,0.5734691618995267,0.5948612313418167
0.01,10,1.0,0.7,80,0.1,0.1,0.6014365904360612,0.5705575118387092,0.5885018088965909
0.01,10,1.0,0.7,80,0.1,1.0,0.6008003775454326,0.569847276667304,0.5953914187800802
0.01,10,1.0,0.7,80,1.0,0.01,0.6028654376890907,0.5672513882839859,0.5944731123943567
0.01,10,1.0,0.7,80,1.0,0.1,0.60054464298965,0.5717139121884001,0.5976667151549073
0.01,10,1.0,0.7,80,1.0,1.0,0.6025397336644966,0.5735342378591755,0.5931236790671447
0.01,10,1.0,0.7,100,0.01,0.01,0.6010553811073016,0.5647830761931694,0.5889903370562721
0.01,10,1.0,0.7,100,0.01,0.1,0.6005279449481851,0.5646170645758617,0.5939960248267213
0.01,10,1.0,0.7,100,0.01,1.0,0.5992937027958923,0.5657646376247176,0.5914459632635626
0.01,10,1.0,0.7,100,0.1,0.01,0.5995642555145221,0.5662830023719623,0.5897348716565287
0.01,10,1.0,0.7,100,0.1,0.1,0.6000480477133149,0.5661173110197062,0.5923907923725595
0.01,10,1.0,0.7,100,0.1,1.0,0.5993571041014422,0.5631844956303921,0.5894336741956987
0.01,10,1.0,0.7,100,1.0,0.01,0.6009982066819924,0.5661964777984795,0.5919625353953387
0.01,10,1.0,0.7,100,1.0,0.1,0.6000263350047368,0.5640976164437934,0.5912415187538311
0.01,10,1.0,0.7,100,1.0,1.0,0.5981785640745749,0.563720386155431,0.5917936440385334
0.01,10,1.0,1.0,40,0.01,0.01,0.6070766927715677,0.5783699922856268,0.6010211961613543
0.01,10,1.0,1.0,40,0.01,0.1,0.6069723015610582,0.577676748546261,0.6031397552122799
0.01,10,1.0,1.0,40,0.01,1.0,0.6069419700149659,0.5775480332919337,0.6009837989402933
0.01,10,1.0,1.0,40,0.1,0.01,0.6061936691652079,0.5779570234403693,0.604162438801144
0.01,10,1.0,1.0,40,0.1,0.1,0.6041033034785782,0.57607326267271,0.6017191845461639
0.01,10,1.0,1.0,40,0.1,1.0,0.6096337087207327,0.5744280176511005,0.6046134470021761
0.01,10,1.0,1.0,40,1.0,0.01,0.605967225977329,0.5767525168338343,0.6052715182923385
0.01,10,1.0,1.0,40,1.0,0.1,0.60815470461167,0.5770256767377244,0.6064746693658811
0.01,10,1.0,1.0,40,1.0,1.0,0.6051959831386478,0.5771321545803494,0.604271875179456
0.01,10,1.0,1.0,60,0.01,0.01,0.6049771735876387,0.5778828780435692,0.596000596167386
0.01,10,1.0,1.0,60,0.01,0.1,0.6040960165287064,0.5752419984877246,0.6003623791742533
0.01,10,1.0,1.0,60,0.01,1.0,0.6053576637511144,0.576624301478484,0.5998217572261194
0.01,10,1.0,1.0,60,0.1,0.01,0.6039780699935193,0.5742131036962452,0.5975415124069885
0.01,10,1.0,1.0,60,0.1,0.1,0.6056992585507495,0.5761137380405355,0.5992529722575284
0.01,10,1.0,1.0,60,0.1,1.0,0.6030496495025415,0.5750001550523102,0.5995544228893955
0.01,10,1.0,1.0,60,1.0,0.01,0.6046898936815767,0.5753993752705978,0.597978704542526
0.01,10,1.0,1.0,60,1.0,0.1,0.6002440429786802,0.5730943262412276,0.6006414227337062
0.01,10,1.0,1.0,60,1.0,1.0,0.6060001133343815,0.5723858685942018,0.6046249445813443
0.01,10,1.0,1.0,80,0.01,0.01,0.5998277687392,0.5705434215526319,0.594709567576184
0.01,10,1.0,1.0,80,0.01,0.1,0.5984706549668308,0.5697741311798732,0.5950803510880596
0.01,10,1.0,1.0,80,0.01,1.0,0.6023263892700238,0.5730449629158141,0.5959581587005169
0.01,10,1.0,1.0,80,0.1,0.01,0.5983253871168277,0.5734691618995267,0.5948612313418167
0.01,10,1.0,1.0,80,0.1,0.1,0.6014365904360612,0.5705575118387092,0.5885018088965909
0.01,10,1.0,1.0,80,0.1,1.0,0.6008003775454326,0.569847276667304,0.5953914187800802
0.01,10,1.0,1.0,80,1.0,0.01,0.6028654376890907,0.5672513882839859,0.5944731123943567
0.01,10,1.0,1.0,80,1.0,0.1,0.60054464298965,0.5717139121884001,0.5976667151549073
0.01,10,1.0,1.0,80,1.0,1.0,0.6025397336644966,0.5735342378591755,0.5931236790671447
0.01,10,1.0,1.0,100,0.01,0.01,0.6010553811073016,0.5647830761931694,0.5889903370562721
0.01,10,1.0,1.0,100,0.01,0.1,0.6005279449481851,0.5646170645758617,0.5939960248267213
0.01,10,1.0,1.0,100,0.01,1.0,0.5992937027958923,0.5657646376247176,0.5914459632635626
0.01,10,1.0,1.0,100,0.1,0.01,0.5995642555145221,0.5662830023719623,0.5897348716565287
0.01,10,1.0,1.0,100,0.1,0.1,0.6000480477133149,0.5661173110197062,0.5923907923725595
0.01,10,1.0,1.0,100,0.1,1.0,0.5993571041014422,0.5631844956303921,0.5894336741956987
0.01,10,1.0,1.0,100,1.0,0.01,0.6009982066819924,0.5661964777984795,0.5919625353953387
0.01,10,1.0,1.0,100,1.0,0.1,0.6000263350047368,0.5640976164437934,0.5912415187538311
0.01,10,1.0,1.0,100,1.0,1.0,0.5981785640745749,0.563720386155431,0.5917936440385334
0.01,25,0.5,0.5,40,0.01,0.01,0.6126187897385866,0.5822884281690711,0.5966945044310177
0.01,25,0.5,0.5,40,0.01,0.1,0.6103285383382079,0.5835352467859327,0.5979339157398114
0.01,25,0.5,0.5,40,0.01,1.0,0.6116732341644461,0.5826858727008097,0.5975396320588398
0.01,25,0.5,0.5,40,0.1,0.01,0.6108884403673777,0.583795883332402,0.5980938175016721
0.01,25,0.5,0.5,40,0.1,0.1,0.6128765688567526,0.5825198414135144,0.5987975624674596
0.01,25,0.5,0.5,40,0.1,1.0,0.6125205872107489,0.583799996439442,0.5985336075046281
0.01,25,0.5,0.5,40,1.0,0.01,0.613220381347958,0.5829391379842837,0.5972932721435037
0.01,25,0.5,0.5,40,1.0,0.1,0.6111073247178977,0.5833776249549385,0.5977531776319137
0.01,25,0.5,0.5,40,1.0,1.0,0.6130200240683095,0.585291779496021,0.6002647003887474
0.01,25,0.5,0.5,60,0.01,0.01,0.6075968612358462,0.5804622320550867,0.5963272071345598
0.01,25,0.5,0.5,60,0.01,0.1,0.6066967334551503,0.5802708585195286,0.5943519094702658
0.01,25,0.5,0.5,60,0.01,1.0,0.6094114878974736,0.5826553780192671,0.594790717263161
0.01,25,0.5,0.5,60,0.1,0.01,0.6094681482726,0.5811767833898189,0.5954280468144967
0.01,25,0.5,0.5,60,0.1,0.1,0.6094788971850632,0.5849614170390091,0.5930834820634685
0.01,25,0.5,0.5,60,0.1,1.0,0.6101010327002797,0.5821125415842616,0.595230872924714
0.01,25,0.5,0.5,60,1.0,0.01,0.6069829823938193,0.583442349197958,0.5941300622933621
0.01,25,0.5,0.5,60,1.0,0.1,0.611647895252554,0.5832603259443747,0.5962312874055604
0.01,25,0.5,0.5,60,1.0,1.0,0.6091897634746031,0.5838863931602901,0.5972758701299271
0.01,25,0.5,0.5,80,0.01,0.01,0.6071200736290889,0.5801942567346163,0.5937972181690221
0.01,25,0.5,0.5,80,0.01,0.1,0.607831908548637,0.5836299090716415,0.5946598459435884
0.01,25,0.5,0.5,80,0.01,1.0,0.6039300075390102,0.5813375558191973,0.595550240639334
0.01,25,0.5,0.5,80,0.1,0.01,0.6062954330926917,0.5805921235691618,0.5938100394473824
0.01,25,0.5,0.5,80,0.1,0.1,0.6069454102217724,0.5824927728330535,0.5949848408043845
0.01,25,0.5,0.5,80,0.1,1.0,0.607167065531216,0.5823747405000707,0.5952322513132405
0.01,25,0.5,0.5,80,1.0,0.01,0.6069080857067515,0.5797542823300998,0.5941098087969925
0.01,25,0.5,0.5,80,1.0,0.1,0.6059569970993639,0.5810390087070798,0.594724453938483
0.01,25,0.5,0.5,80,1.0,1.0,0.605749973890036,0.5804147301068643,0.5947425802533861
0.01,25,0.5,0.5,100,0.01,0.01,0.6052297935001233,0.578762784900439,0.5901738508136752
0.01,25,0.5,0.5,100,0.01,0.1,0.603871727339979,0.5780515023105562,0.5928175967902944
0.01,25,0.5,0.5,100,0.01,1.0,0.6073424650557555,0.5771456481930173,0.5930600896274247
0.01,25,0.5,0.5,100,0.1,0.01,0.605286445162441,0.5762437028330212,0.5928965561396953
0.01,25,0.5,0.5,100,0.1,0.1,0.603480678927381,0.5780475332376003,0.592594302505314
0.01,25,0.5,0.5,100,0.1,1.0,0.6052550919728015,0.5796508730101284,0.594842621661593
0.01,25,0.5,0.5,100,1.0,0.01,0.6041115683150113,0.5784552548157745,0.5927745582832731
0.01,25,0.5,0.5,100,1.0,0.1,0.6041303921058254,0.5820750943853014,0.5932350200062786
0.01,25,0.5,0.5,100,1.0,1.0,0.6061218036922527,0.5786460973261983,0.594813454406308
0.01,25,0.5,0.7,40,0.01,0.01,0.6126187897385866,0.5822884281690711,0.5966945044310177
0.01,25,0.5,0.7,40,0.01,0.1,0.6103285383382079,0.5835352467859327,0.5979339157398114
0.01,25,0.5,0.7,40,0.01,1.0,0.6116732341644461,0.5826858727008097,0.5975396320588398
0.01,25,0.5,0.7,40,0.1,0.01,0.6108884403673777,0.583795883332402,0.5980938175016721
0.01,25,0.5,0.7,40,0.1,0.1,0.6128765688567526,0.5825198414135144,0.5987975624674596
0.01,25,0.5,0.7,40,0.1,1.0,0.6125205872107489,0.583799996439442,0.5985336075046281
0.01,25,0.5,0.7,40,1.0,0.01,0.613220381347958,0.5829391379842837,0.5972932721435037
0.01,25,0.5,0.7,40,1.0,0.1,0.6111073247178977,0.5833776249549385,0.5977531776319137
0.01,25,0.5,0.7,40,1.0,1.0,0.6130200240683095,0.585291779496021,0.6002647003887474
0.01,25,0.5,0.7,60,0.01,0.01,0.6075968612358462,0.5804622320550867,0.5963272071345598
0.01,25,0.5,0.7,60,0.01,0.1,0.6066967334551503,0.5802708585195286,0.5943519094702658
0.01,25,0.5,0.7,60,0.01,1.0,0.6094114878974736,0.5826553780192671,0.594790717263161
0.01,25,0.5,0.7,60,0.1,0.01,0.6094681482726,0.5811767833898189,0.5954280468144967
0.01,25,0.5,0.7,60,0.1,0.1,0.6094788971850632,0.5849614170390091,0.5930834820634685
0.01,25,0.5,0.7,60,0.1,1.0,0.6101010327002797,0.5821125415842616,0.595230872924714
0.01,25,0.5,0.7,60,1.0,0.01,0.6069829823938193,0.583442349197958,0.5941300622933621
0.01,25,0.5,0.7,60,1.0,0.1,0.611647895252554,0.5832603259443747,0.5962312874055604
0.01,25,0.5,0.7,60,1.0,1.0,0.6091897634746031,0.5838863931602901,0.5972758701299271
0.01,25,0.5,0.7,80,0.01,0.01,0.6071200736290889,0.5801942567346163,0.5937972181690221
0.01,25,0.5,0.7,80,0.01,0.1,0.607831908548637,0.5836299090716415,0.5946598459435884
0.01,25,0.5,0.7,80,0.01,1.0,0.6039300075390102,0.5813375558191973,0.595550240639334
0.01,25,0.5,0.7,80,0.1,0.01,0.6062954330926917,0.5805921235691618,0.5938100394473824
0.01,25,0.5,0.7,80,0.1,0.1,0.6069454102217724,0.5824927728330535,0.5949848408043845
0.01,25,0.5,0.7,80,0.1,1.0,0.607167065531216,0.5823747405000707,0.5952322513132405
0.01,25,0.5,0.7,80,1.0,0.01,0.6069080857067515,0.5797542823300998,0.5941098087969925
0.01,25,0.5,0.7,80,1.0,0.1,0.6059569970993639,0.5810390087070798,0.594724453938483
0.01,25,0.5,0.7,80,1.0,1.0,0.605749973890036,0.5804147301068643,0.5947425802533861
0.01,25,0.5,0.7,100,0.01,0.01,0.6052297935001233,0.578762784900439,0.5901738508136752
0.01,25,0.5,0.7,100,0.01,0.1,0.603871727339979,0.5780515023105562,0.5928175967902944
0.01,25,0.5,0.7,100,0.01,1.0,0.6073424650557555,0.5771456481930173,0.5930600896274247
0.01,25,0.5,0.7,100,0.1,0.01,0.605286445162441,0.5762437028330212,0.5928965561396953
0.01,25,0.5,0.7,100,0.1,0.1,0.603480678927381,0.5780475332376003,0.592594302505314
0.01,25,0.5,0.7,100,0.1,1.0,0.6052550919728015,0.5796508730101284,0.594842621661593
0.01,25,0.5,0.7,100,1.0,0.01,0.6041115683150113,0.5784552548157745,0.5927745582832731
0.01,25,0.5,0.7,100,1.0,0.1,0.6041303921058254,0.5820750943853014,0.5932350200062786
0.01,25,0.5,0.7,100,1.0,1.0,0.6061218036922527,0.5786460973261983,0.594813454406308
0.01,25,0.5,1.0,40,0.01,0.01,0.6126187897385866,0.5822884281690711,0.5966945044310177
0.01,25,0.5,1.0,40,0.01,0.1,0.6103285383382079,0.5835352467859327,0.5979339157398114
0.01,25,0.5,1.0,40,0.01,1.0,0.6116732341644461,0.5826858727008097,0.5975396320588398
0.01,25,0.5,1.0,40,0.1,0.01,0.6108884403673777,0.583795883332402,0.5980938175016721
0.01,25,0.5,1.0,40,0.1,0.1,0.6128765688567526,0.5825198414135144,0.5987975624674596
0.01,25,0.5,1.0,40,0.1,1.0,0.6125205872107489,0.583799996439442,0.5985336075046281
0.01,25,0.5,1.0,40,1.0,0.01,0.613220381347958,0.5829391379842837,0.5972932721435037
0.01,25,0.5,1.0,40,1.0,0.1,0.6111073247178977,0.5833776249549385,0.5977531776319137
0.01,25,0.5,1.0,40,1.0,1.0,0.6130200240683095,0.585291779496021,0.6002647003887474
0.01,25,0.5,1.0,60,0.01,0.01,0.6075968612358462,0.5804622320550867,0.5963272071345598
0.01,25,0.5,1.0,60,0.01,0.1,0.6066967334551503,0.5802708585195286,0.5943519094702658
0.01,25,0.5,1.0,60,0.01,1.0,0.6094114878974736,0.5826553780192671,0.594790717263161
0.01,25,0.5,1.0,60,0.1,0.01,0.6094681482726,0.5811767833898189,0.5954280468144967
0.01,25,0.5,1.0,60,0.1,0.1,0.6094788971850632,0.5849614170390091,0.5930834820634685
0.01,25,0.5,1.0,60,0.1,1.0,0.6101010327002797,0.5821125415842616,0.595230872924714
0.01,25,0.5,1.0,60,1.0,0.01,0.6069829823938193,0.583442349197958,0.5941300622933621
0.01,25,0.5,1.0,60,1.0,0.1,0.611647895252554,0.5832603259443747,0.5962312874055604
0.01,25,0.5,1.0,60,1.0,1.0,0.6091897634746031,0.5838863931602901,0.5972758701299271
0.01,25,0.5,1.0,80,0.01,0.01,0.6071200736290889,0.5801942567346163,0.5937972181690221
0.01,25,0.5,1.0,80,0.01,0.1,0.607831908548637,0.5836299090716415,0.5946598459435884
0.01,25,0.5,1.0,80,0.01,1.0,0.6039300075390102,0.5813375558191973,0.595550240639334
0.01,25,0.5,1.0,80,0.1,0.01,0.6062954330926917,0.5805921235691618,0.5938100394473824
0.01,25,0.5,1.0,80,0.1,0.1,0.6069454102217724,0.5824927728330535,0.5949848408043845
0.01,25,0.5,1.0,80,0.1,1.0,0.607167065531216,0.5823747405000707,0.5952322513132405
0.01,25,0.5,1.0,80,1.0,0.01,0.6069080857067515,0.5797542823300998,0.5941098087969925
0.01,25,0.5,1.0,80,1.0,0.1,0.6059569970993639,0.5810390087070798,0.594724453938483
0.01,25,0.5,1.0,80,1.0,1.0,0.605749973890036,0.5804147301068643,0.5947425802533861
0.01,25,0.5,1.0,100,0.01,0.01,0.6052297935001233,0.578762784900439,0.5901738508136752
0.01,25,0.5,1.0,100,0.01,0.1,0.603871727339979,0.5780515023105562,0.5928175967902944
0.01,25,0.5,1.0,100,0.01,1.0,0.6073424650557555,0.5771456481930173,0.5930600896274247
0.01,25,0.5,1.0,100,0.1,0.01,0.605286445162441,0.5762437028330212,0.5928965561396953
0.01,25,0.5,1.0,100,0.1,0.1,0.603480678927381,0.5780475332376003,0.592594302505314
0.01,25,0.5,1.0,100,0.1,1.0,0.6052550919728015,0.5796508730101284,0.594842621661593
0.01,25,0.5,1.0,100,1.0,0.01,0.6041115683150113,0.5784552548157745,0.5927745582832731
0.01,25,0.5,1.0,100,1.0,0.1,0.6041303921058254,0.5820750943853014,0.5932350200062786
0.01,25,0.5,1.0,100,1.0,1.0,0.6061218036922527,0.5786460973261983,0.594813454406308
0.01,25,0.7,0.5,40,0.01,0.01,0.6102711962831169,0.5779852259444502,0.6050000299100935
0.01,25,0.7,0.5,40,0.01,0.1,0.6107119443584763,0.5806630546481759,0.6043313152124424
0.01,25,0.7,0.5,40,0.01,1.0,0.6095187331310242,0.5798097336851138,0.6036170366273057
0.01,25,0.7,0.5,40,0.1,0.01,0.6099187728948707,0.5820669430026277,0.6060548229009571
0.01,25,0.7,0.5,40,0.1,0.1,0.6105526688373941,0.580188453958264,0.603460920750533
0.01,25,0.7,0.5,40,0.1,1.0,0.6118078955283446,0.5799373640102929,0.6038863738230174
0.01,25,0.7,0.5,40,1.0,0.01,0.6120513543267921,0.579865708567089,0.6052869591227417
0.01,25,0.7,0.5,40,1.0,0.1,0.6123056430562743,0.5817667028790486,0.6054142623917369
0.01,25,0.7,0.5,40,1.0,1.0,0.611266449688975,0.5848400821022349,0.60307233142501
0.01,25,0.7,0.5,60,0.01,0.01,0.6085899806394748,0.5781575278538649,0.6021061539964706
0.01,25,0.7,0.5,60,0.01,0.1,0.6098437433648427,0.5779135977549175,0.6005780114162356
0.01,25,0.7,0.5,60,0.01,1.0,0.6045994657747302,0.5795737183926513,0.5984752531490671
0.01,25,0.7,0.5,60,0.1,0.01,0.6098441498960177,0.5790458958311481,0.6023058900675937
0.01,25,0.7,0.5,60,0.1,0.1,0.6063952265734662,0.5819803408727623,0.6014394046319613
0.01,25,0.7,0.5,60,0.1,1.0,0.6101992147042087,0.5768245119874794,0.6003208559371986
0.01,25,0.7,0.5,60,1.0,0.01,0.609022155821305,0.580111469429699,0.6015661534749273
0.01,25,0.7,0.5,60,1.0,0.1,0.6063109560137646,0.5785989037659229,0.6009625075834963
0.01,25,0.7,0.5,60,1.0,1.0,0.6090049384467433,0.5763497123200666,0.6005337429328659
0.01,25,0.7,0.5,80,0.01,0.01,0.6057437482006041,0.5748563179481426,0.5969818666171671
0.01,25,0.7,0.5,80,0.01,0.1,0.6035151181161245,0.5748650609802652,0.5971205615998338
0.01,25,0.7,0.5,80,0.01,1.0,0.6067503629404254,0.5768669764318309,0.5952479610918546
0.01,25,0.7,0.5,80,0.1,0.01,0.6072671105098104,0.5747945001354673,0.5985366317987506
0.01,25,0.7,0.5,80,0.1,0.1,0.6042568287045584,0.5749290654834541,0.5979804552466863
0.01,25,0.7,0.5,80,0.1,1.0,0.605523172215765,0.5798754023572017,0.5980757309597837
0.01,25,0.7,0.5,80,1.0,0.01,0.6059759744174398,0.5790408333250923,0.5998335428206705
0.01,25,0.7,0.5,80,1.0,0.1,0.6075640194976304,0.5730359516451524,0.6006156498352757
0.01,25,0.7,0.5,80,1.0,1.0,0.6066988163210789,0.5782298864036957,0.5994455502362059
0.01,25,0.7,0.5,100,0.01,0.01,0.6042328794124735,0.5717399702064481,0.596475794022868
0.01,25,0.7,0.5,100,0.01,0.1,0.6042661707681427,0.5735670624450153,0.5969687983525931
0.01,25,0.7,0.5,100,0.01,1.0,0.6060856999506294,0.5736596917927443,0.5945724044142611
0.01,25,0.7,0.5,100,0.1,0.01,0.6022329880852266,0.5735164297888125,0.597434259154859
0.01,25,0.7,0.5,100,0.1,0.1,0.6026423089514151,0.5686550012751329,0.5932325095797408
0.01,25,0.7,0.5,100,0.1,1.0,0.6035535458586494,0.574634650611712,0.5937443544498877
0.01,25,0.7,0.5,100,1.0,0.01,0.6049525557423003,0.5746890149161088,0.5948228107878458
0.01,25,0.7,0.5,100,1.0,0.1,0.6024823558458774,0.5775782243396324,0.595672563693774
0.01,25,0.7,0.5,100,1.0,1.0,0.6041154379402618,0.5756686375481646,0.5968499721998651
0.01,25,0.7,0.7,40,0.01,0.01,0.6102711962831169,0.5779852259444502,0.6050000299100935
0.01,25,0.7,0.7,40,0.01,0.1,0.6107119443584763,0.5806630546481759,0.6043313152124424
0.01,25,0.7,0.7,40,0.01,1.0,0.6095187331310242,0.5798097336851138,0.6036170366273057
0.01,25,0.7,0.7,40,0.1,0.01,0.6099187728948707,0.5820669430026277,0.6060548229009571
0.01,25,0.7,0.7,40,0.1,0.1,0.6105526688373941,0.580188453958264,0.603460920750533
0.01,25,0.7,0.7,40,0.1,1.0,0.6118078955283446,0.5799373640102929,0.6038863738230174
0.01,25,0.7,0.7,40,1.0,0.01,0.6120513543267921,0.579865708567089,0.6052869591227417
0.01,25,0.7,0.7,40,1.0,0.1,0.6123056430562743,0.5817667028790486,0.6054142623917369
0.01,25,0.7,0.7,40,1.0,1.0,0.611266449688975,0.5848400821022349,0.60307233142501
0.01,25,0.7,0.7,60,0.01,0.01,0.6085899806394748,0.5781575278538649,0.6021061539964706
0.01,25,0.7,0.7,60,0.01,0.1,0.6098437433648427,0.5779135977549175,0.6005780114162356
0.01,25,0.7,0.7,60,0.01,1.0,0.6045994657747302,0.5795737183926513,0.5984752531490671
0.01,25,0.7,0.7,60,0.1,0.01,0.6098441498960177,0.5790458958311481,0.6023058900675937
0.01,25,0.7,0.7,60,0.1,0.1,0.6063952265734662,0.5819803408727623,0.6014394046319613
0.01,25,0.7,0.7,60,0.1,1.0,0.6101992147042087,0.5768245119874794,0.6003208559371986
0.01,25,0.7,0.7,60,1.0,0.01,0.609022155821305,0.580111469429699,0.6015661534749273
0.01,25,0.7,0.7,60,1.0,0.1,0.6063109560137646,0.5785989037659229,0.6009625075834963
0.01,25,0.7,0.7,60,1.0,1.0,0.6090049384467433,0.5763497123200666,0.6005337429328659
0.01,25,0.7,0.7,80,0.01,0.01,0.6057437482006041,0.5748563179481426,0.5969818666171671
0.01,25,0.7,0.7,80,0.01,0.1,0.6035151181161245,0.5748650609802652,0.5971205615998338
0.01,25,0.7,0.7,80,0.01,1.0,0.6067503629404254,0.5768669764318309,0.5952479610918546
0.01,25,0.7,0.7,80,0.1,0.01,0.6072671105098104,0.5747945001354673,0.5985366317987506
0.01,25,0.7,0.7,80,0.1,0.1,0.6042568287045584,0.5749290654834541,0.5979804552466863
0.01,25,0.7,0.7,80,0.1,1.0,0.605523172215765,0.5798754023572017,0.5980757309597837
0.01,25,0.7,0.7,80,1.0,0.01,0.6059759744174398,0.5790408333250923,0.5998335428206705
0.01,25,0.7,0.7,80,1.0,0.1,0.6075640194976304,0.5730359516451524,0.6006156498352757
0.01,25,0.7,0.7,80,1.0,1.0,0.6066988163210789,0.5782298864036957,0.5994455502362059
0.01,25,0.7,0.7,100,0.01,0.01,0.6042328794124735,0.5717399702064481,0.596475794022868
0.01,25,0.7,0.7,100,0.01,0.1,0.6042661707681427,0.5735670624450153,0.5969687983525931
0.01,25,0.7,0.7,100,0.01,1.0,0.6060856999506294,0.5736596917927443,0.5945724044142611
0.01,25,0.7,0.7,100,0.1,0.01,0.6022329880852266,0.5735164297888125,0.597434259154859
0.01,25,0.7,0.7,100,0.1,0.1,0.6026423089514151,0.5686550012751329,0.5932325095797408
